Jenkins Version :

2.107.3

Plugin Versions :

job-import-plugin                     Job Import Plugin                                                2.1
github-oauth                          GitHub Authentication plugin                                     0.29
apache-httpcomponents-client-4-api    Apache HttpComponents Client 4.x API Plugin                      4.5.5-2.0
blueocean-pipeline-editor             Blue Ocean Pipeline Editor                                       1.5.0
blueocean-dashboard                   Dashboard for Blue Ocean                                         1.5.0
blueocean-git-pipeline                Git Pipeline for Blue Ocean                                      1.5.0
async-http-client                     Async Http Client                                                1.9.40.0
claim                                 Claim Plugin                                                     2.15
blueocean-events                      Events API for Blue Ocean                                        1.5.0
translation                           Translation Assistance plugin                                    1.16

Build Log :

Started from command line by ha:////4JPMKo4YiiGHj7T/yxwLVZ7WzjY/mqpRMyteANPGuMiXAAAAmx+LCAAAAAAAAP9b85aBtbiIQTGjNKU4P08vOT+vOD8nVc83PyU1x6OyILUoJzMv2y+/JJUBAhiZGBgqihhk0NSjKDWzXb3RdlLBUSYGJk8GtpzUvPSSDB8G5tKinBIGIZ+sxLJE/ZzEvHT94JKizLx0a6BxUmjGOUNodHsLgAzOEgZ+/dLi1CL9xLz8vMrc/NJiAJjzDjjEAAAAanonymous
Running in Durability level: MAX_SURVIVABILITY
ha:////4BR4GjwIKp2meKdmvYY9tK+oYPZE9cstIWdKxP7gszFPAAAAaB+LCAAAAAAAAP9b85aBtbiIwTG/KF0vKzUvOzOvODlTryCnNB3I0ivPL8pOy8kv18vKT9JLzs8rzs9J1QuHCgaV5jlDhPzyS1IZIICRiYGhoohBKqM0pTg/D64Hh8ICAFt0h+h/AAAA[Pipeline] node
Running on ha:////4PSUw3N7h9KO6N19We0d8Q58rNVYCTLcOUioPPq7UglZAAAArh+LCAAAAAAAAP9b85aBtbiIQTGjNKU4P08vOT+vOD8nVc83PyU1x6OyILUoJzMv2y+/JJUBAhiZGBgqihhk0NSjKDWzXb3RdlLBUSYGJk8GtpzUvPSSDB8G5tKinBIGIZ+sxLJE/ZzEvHT94JKizLx0a6BxUmjGOUNodHsLgAyJEgZl/eT83ILSktQi/azUvOzMvCrdxPTUvBLdZCCRX6xraGCkDwDJpHjz2AAAAA==jenkinz-agent-centos-102 in /jenkinz/workspace/demo
ha:////4BR4GjwIKp2meKdmvYY9tK+oYPZE9cstIWdKxP7gszFPAAAAaB+LCAAAAAAAAP9b85aBtbiIwTG/KF0vKzUvOzOvODlTryCnNB3I0ivPL8pOy8kv18vKT9JLzs8rzs9J1QuHCgaV5jlDhPzyS1IZIICRiYGhoohBKqM0pTg/D64Hh8ICAFt0h+h/AAAA[Pipeline] {
ha:////4BR4GjwIKp2meKdmvYY9tK+oYPZE9cstIWdKxP7gszFPAAAAaB+LCAAAAAAAAP9b85aBtbiIwTG/KF0vKzUvOzOvODlTryCnNB3I0ivPL8pOy8kv18vKT9JLzs8rzs9J1QuHCgaV5jlDhPzyS1IZIICRiYGhoohBKqM0pTg/D64Hh8ICAFt0h+h/AAAA[Pipeline] withEnv
ha:////4BR4GjwIKp2meKdmvYY9tK+oYPZE9cstIWdKxP7gszFPAAAAaB+LCAAAAAAAAP9b85aBtbiIwTG/KF0vKzUvOzOvODlTryCnNB3I0ivPL8pOy8kv18vKT9JLzs8rzs9J1QuHCgaV5jlDhPzyS1IZIICRiYGhoohBKqM0pTg/D64Hh8ICAFt0h+h/AAAA[Pipeline] {
ha:////4BR4GjwIKp2meKdmvYY9tK+oYPZE9cstIWdKxP7gszFPAAAAaB+LCAAAAAAAAP9b85aBtbiIwTG/KF0vKzUvOzOvODlTryCnNB3I0ivPL8pOy8kv18vKT9JLzs8rzs9J1QuHCgaV5jlDhPzyS1IZIICRiYGhoohBKqM0pTg/D64Hh8ICAFt0h+h/AAAA[Pipeline] stage
ha:////4BR4GjwIKp2meKdmvYY9tK+oYPZE9cstIWdKxP7gszFPAAAAaB+LCAAAAAAAAP9b85aBtbiIwTG/KF0vKzUvOzOvODlTryCnNB3I0ivPL8pOy8kv18vKT9JLzs8rzs9J1QuHCgaV5jlDhPzyS1IZIICRiYGhoohBKqM0pTg/D64Hh8ICAFt0h+h/AAAA[Pipeline] { (Build Memcached Container Image)
ha:////4BR4GjwIKp2meKdmvYY9tK+oYPZE9cstIWdKxP7gszFPAAAAaB+LCAAAAAAAAP9b85aBtbiIwTG/KF0vKzUvOzOvODlTryCnNB3I0ivPL8pOy8kv18vKT9JLzs8rzs9J1QuHCgaV5jlDhPzyS1IZIICRiYGhoohBKqM0pTg/D64Hh8ICAFt0h+h/AAAA[Pipeline] retry
ha:////4BR4GjwIKp2meKdmvYY9tK+oYPZE9cstIWdKxP7gszFPAAAAaB+LCAAAAAAAAP9b85aBtbiIwTG/KF0vKzUvOzOvODlTryCnNB3I0ivPL8pOy8kv18vKT9JLzs8rzs9J1QuHCgaV5jlDhPzyS1IZIICRiYGhoohBKqM0pTg/D64Hh8ICAFt0h+h/AAAA[Pipeline] {
ha:////4BR4GjwIKp2meKdmvYY9tK+oYPZE9cstIWdKxP7gszFPAAAAaB+LCAAAAAAAAP9b85aBtbiIwTG/KF0vKzUvOzOvODlTryCnNB3I0ivPL8pOy8kv18vKT9JLzs8rzs9J1QuHCgaV5jlDhPzyS1IZIICRiYGhoohBKqM0pTg/D64Hh8ICAFt0h+h/AAAA[Pipeline] script
ha:////4BR4GjwIKp2meKdmvYY9tK+oYPZE9cstIWdKxP7gszFPAAAAaB+LCAAAAAAAAP9b85aBtbiIwTG/KF0vKzUvOzOvODlTryCnNB3I0ivPL8pOy8kv18vKT9JLzs8rzs9J1QuHCgaV5jlDhPzyS1IZIICRiYGhoohBKqM0pTg/D64Hh8ICAFt0h+h/AAAA[Pipeline] {
ha:////4BR4GjwIKp2meKdmvYY9tK+oYPZE9cstIWdKxP7gszFPAAAAaB+LCAAAAAAAAP9b85aBtbiIwTG/KF0vKzUvOzOvODlTryCnNB3I0ivPL8pOy8kv18vKT9JLzs8rzs9J1QuHCgaV5jlDhPzyS1IZIICRiYGhoohBKqM0pTg/D64Hh8ICAFt0h+h/AAAA[Pipeline] sh
[demo] Running shell script
+ make build
fatal: Not a git repository (or any parent up to mount point /jenkinz)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: Not a git repository (or any parent up to mount point /jenkinz)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
export SHA= ; \
export BRANCH= ; \
docker build --no-cache\
	-t memcached/memcached:1.5.4 \
	--build-arg AUTHOR="tomwillfixit" \
	--build-arg MEMCACHED_VERSION=1.5.4 \
	--build-arg MEMCACHED_SHA1=29cb75cc234dbaceed6e89db029af8363706f0fe \
	--build-arg GIT_SHA=${SHA} \
	--build-arg GIT_BRANCH=${BRANCH} \
	.
Sending build context to Docker daemon   16.9kB
Step 1/19 : FROM alpine:3.7
 ---> 3fd9065eaf02
Step 2/19 : RUN adduser -D memcache
 ---> Running in 49eb931c824a
Removing intermediate container 49eb931c824a
 ---> f295e2fe931e
Step 3/19 : ARG MEMCACHED_VERSION
 ---> Running in 1e516a25d9a4
Removing intermediate container 1e516a25d9a4
 ---> 7605a34efc5c
Step 4/19 : ENV MEMCACHED_VERSION ${MEMCACHED_VERSION}
 ---> Running in 331835a5557d
Removing intermediate container 331835a5557d
 ---> 1623cc6d9ea5
Step 5/19 : ARG MEMCACHED_SHA1
 ---> Running in a9035d13a3d8
Removing intermediate container a9035d13a3d8
 ---> 619120950c47
Step 6/19 : ENV MEMCACHED_SHA1 ${MEMCACHED_SHA1}
 ---> Running in bd3523bd60e3
Removing intermediate container bd3523bd60e3
 ---> 205c2b2e3e98
Step 7/19 : RUN set -x 		&& apk add --no-cache --virtual .build-deps 		ca-certificates 		coreutils 		cyrus-sasl-dev 		dpkg-dev dpkg 		gcc git 		libc-dev 		libevent-dev 		libressl 		linux-headers 		make 		perl 		perl-utils 		tar 		&& wget -O memcached.tar.gz "https://memcached.org/files/memcached-$MEMCACHED_VERSION.tar.gz" 	&& echo "$MEMCACHED_SHA1  memcached.tar.gz" | sha1sum -c - 	&& mkdir -p /usr/src/memcached 	&& tar -xzf memcached.tar.gz -C /usr/src/memcached --strip-components=1 	&& rm memcached.tar.gz 		&& cd /usr/src/memcached 		&& ./configure 		--build="$(dpkg-architecture --query DEB_BUILD_GNU_TYPE)" 		--enable-sasl 	&& make -j "$(nproc)" 		&& make test 	&& make install 		&& cd / && rm -rf /usr/src/memcached 		&& runDeps="$( 		scanelf --needed --nobanner --format '%n#p' --recursive /usr/local 			| tr ',' '\n' 			| sort -u 			| awk 'system("[ -e /usr/local/lib/" $1 " ]") == 0 { next } { print "so:" $1 }' 	)" 	&& apk add --virtual .memcached-rundeps $runDeps 	&& apk del .build-deps 		&& memcached -V
 ---> Running in c44d64c22987
+ apk add --no-cache --virtual .build-deps ca-certificates coreutils cyrus-sasl-dev dpkg-dev dpkg gcc git libc-dev libevent-dev libressl linux-headers make perl perl-utils tar
fetch http://dl-cdn.alpinelinux.org/alpine/v3.7/main/x86_64/APKINDEX.tar.gz
fetch http://dl-cdn.alpinelinux.org/alpine/v3.7/community/x86_64/APKINDEX.tar.gz
(1/51) Upgrading musl (1.1.18-r2 -> 1.1.18-r3)
(2/51) Installing ca-certificates (20171114-r0)
(3/51) Installing libattr (2.4.47-r6)
(4/51) Installing libacl (2.2.52-r3)
(5/51) Installing coreutils (8.28-r0)
(6/51) Installing db (5.3.28-r0)
(7/51) Installing libsasl (2.1.26-r11)
(8/51) Installing pkgconf (1.3.10-r0)
(9/51) Installing cyrus-sasl-dev (2.1.26-r11)
(10/51) Installing libbz2 (1.0.6-r6)
(11/51) Installing perl (5.26.2-r0)
(12/51) Installing dpkg-dev (1.18.24-r0)
(13/51) Installing xz-libs (5.2.3-r1)
(14/51) Installing xz (5.2.3-r1)
(15/51) Installing dpkg (1.18.24-r0)
(16/51) Installing binutils-libs (2.28-r3)
(17/51) Installing binutils (2.28-r3)
(18/51) Installing gmp (6.1.2-r1)
(19/51) Installing isl (0.18-r0)
(20/51) Installing libgomp (6.4.0-r5)
(21/51) Installing libatomic (6.4.0-r5)
(22/51) Installing libgcc (6.4.0-r5)
(23/51) Installing mpfr3 (3.1.5-r1)
(24/51) Installing mpc1 (1.0.3-r1)
(25/51) Installing libstdc++ (6.4.0-r5)
(26/51) Installing gcc (6.4.0-r5)
(27/51) Installing libssh2 (1.8.0-r2)
(28/51) Installing libcurl (7.59.0-r0)
(29/51) Installing expat (2.2.5-r0)
(30/51) Installing pcre2 (10.30-r0)
(31/51) Installing git (2.15.0-r1)
(32/51) Installing musl-dev (1.1.18-r3)
(33/51) Installing libc-dev (0.7.1-r0)
(34/51) Installing libffi (3.2.1-r4)
(35/51) Installing gdbm (1.13-r1)
(36/51) Installing ncurses-terminfo-base (6.0_p20171125-r0)
(37/51) Installing ncurses-terminfo (6.0_p20171125-r0)
(38/51) Installing ncurses-libs (6.0_p20171125-r0)
(39/51) Installing readline (7.0.003-r0)
(40/51) Installing sqlite-libs (3.21.0-r0)
(41/51) Installing python2 (2.7.14-r2)
(42/51) Installing libevent (2.1.8-r2)
(43/51) Installing libevent-dev (2.1.8-r2)
(44/51) Installing libressl2.6-libtls (2.6.3-r0)
(45/51) Installing libressl (2.6.3-r0)
(46/51) Installing linux-headers (4.4.6-r2)
(47/51) Installing make (4.2.1-r0)
(48/51) Installing perl-utils (5.26.2-r0)
(49/51) Installing tar (1.29-r1)
(50/51) Installing .build-deps (0)
(51/51) Upgrading musl-utils (1.1.18-r2 -> 1.1.18-r3)
Executing busybox-1.27.2-r7.trigger
Executing ca-certificates-20171114-r0.trigger
OK: 213 MiB in 60 packages
+ wget -O memcached.tar.gz https://memcached.org/files/memcached-1.5.4.tar.gz
Connecting to memcached.org (107.170.231.145:443)
memcached.tar.gz      58% |******************             |   255k  0:00:00 ETA
memcached.tar.gz     100% |*******************************|   438k  0:00:00 ETA

+ + sha1sum -c -
echo 29cb75cc234dbaceed6e89db029af8363706f0fe  memcached.tar.gz
memcached.tar.gz: OK
+ mkdir -p /usr/src/memcached
+ tar -xzf memcached.tar.gz -C /usr/src/memcached --strip-components=1
+ rm memcached.tar.gz
+ cd /usr/src/memcached
+ dpkg-architecture --query DEB_BUILD_GNU_TYPE
+ ./configure --build=x86_64-linux-musl --enable-sasl
checking build system type... x86_64-pc-linux-musl
checking host system type... x86_64-pc-linux-musl
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /bin/mkdir -p
checking for gawk... no
checking for mawk... no
checking for nawk... no
checking for awk... awk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking whether gcc understands -c and -o together... yes
checking for style of include used by make... GNU
checking dependency style of gcc... gcc3
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /bin/grep
checking for egrep... /bin/grep -E
checking for icc in use... no
checking for clang in use... no
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking whether __SUNPRO_C is declared... no
checking for gcc option to accept ISO C99... none needed
checking sasl/sasl.h usability... yes
checking sasl/sasl.h presence... yes
checking for sasl/sasl.h... yes
checking for SASL_CB_GETCONF... no
checking for library containing sasl_server_init... -lsasl2
checking for gcov... /usr/bin/gcov
checking for main in -lgcov... yes
checking for library containing clock_gettime... none required
checking for library containing socket... none required
checking for library containing gethostbyname... none required
checking for libevent directory... (system)
checking for library containing umem_cache_create... no
checking for library containing gethugepagesizes... no
checking for stdbool.h that conforms to C99... yes
checking for _Bool... yes
checking for inttypes.h... (cached) yes
checking for sasl_callback_ft... yes
checking for print macros for integers (C99 section 7.8.1)... yes
checking for an ANSI C-conforming const... yes
checking for socklen_t... yes
checking for endianness... little
checking for htonll... no
checking for library containing pthread_create... none required
checking for mlockall... yes
checking for getpagesizes... no
checking for memcntl... no
checking for sigignore... yes
checking for clock_gettime... yes
checking for accept4... yes
checking for getopt_long... yes
checking for alignment... none
checking for GCC atomics... yes
checking for GCC 64bit atomics... no
checking for setppriv... no
checking for pledge... no
checking umem.h usability... no
checking umem.h presence... no
checking for umem.h... no
checking for xml2rfc... no
checking for xsltproc... no
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating doc/Makefile
config.status: creating config.h
config.status: executing depfiles commands
+ nproc
+ make -j 8
make  all-recursive
make[1]: Entering directory '/usr/src/memcached'
Making all in doc
make[2]: Entering directory '/usr/src/memcached/doc'
make  all-am
make[3]: Entering directory '/usr/src/memcached/doc'
make[3]: Nothing to be done for 'all-am'.
make[3]: Leaving directory '/usr/src/memcached/doc'
make[2]: Leaving directory '/usr/src/memcached/doc'
make[2]: Entering directory '/usr/src/memcached'
gcc -DHAVE_CONFIG_H -I.  -DNDEBUG   -g -O2 -pthread -pthread -Wall -Werror -pedantic -Wmissing-prototypes -Wmissing-declarations -Wredundant-decls -MT memcached-memcached.o -MD -MP -MF .deps/memcached-memcached.Tpo -c -o memcached-memcached.o `test -f 'memcached.c' || echo './'`memcached.c
gcc -DHAVE_CONFIG_H -I.  -DNDEBUG   -g -O2 -pthread -pthread -Wall -Werror -pedantic -Wmissing-prototypes -Wmissing-declarations -Wredundant-decls -MT memcached-hash.o -MD -MP -MF .deps/memcached-hash.Tpo -c -o memcached-hash.o `test -f 'hash.c' || echo './'`hash.c
gcc -DHAVE_CONFIG_H -I.  -DNDEBUG   -g -O2 -pthread -pthread -Wall -Werror -pedantic -Wmissing-prototypes -Wmissing-declarations -Wredundant-decls -MT memcached-jenkins_hash.o -MD -MP -MF .deps/memcached-jenkins_hash.Tpo -c -o memcached-jenkins_hash.o `test -f 'jenkins_hash.c' || echo './'`jenkins_hash.c
gcc -DHAVE_CONFIG_H -I.  -DNDEBUG   -g -O2 -pthread -pthread -Wall -Werror -pedantic -Wmissing-prototypes -Wmissing-declarations -Wredundant-decls -MT memcached-murmur3_hash.o -MD -MP -MF .deps/memcached-murmur3_hash.Tpo -c -o memcached-murmur3_hash.o `test -f 'murmur3_hash.c' || echo './'`murmur3_hash.c
gcc -DHAVE_CONFIG_H -I.  -DNDEBUG   -g -O2 -pthread -pthread -Wall -Werror -pedantic -Wmissing-prototypes -Wmissing-declarations -Wredundant-decls -MT memcached-slabs.o -MD -MP -MF .deps/memcached-slabs.Tpo -c -o memcached-slabs.o `test -f 'slabs.c' || echo './'`slabs.c
gcc -DHAVE_CONFIG_H -I.  -DNDEBUG   -g -O2 -pthread -pthread -Wall -Werror -pedantic -Wmissing-prototypes -Wmissing-declarations -Wredundant-decls -MT memcached-items.o -MD -MP -MF .deps/memcached-items.Tpo -c -o memcached-items.o `test -f 'items.c' || echo './'`items.c
gcc -DHAVE_CONFIG_H -I.  -DNDEBUG   -g -O2 -pthread -pthread -Wall -Werror -pedantic -Wmissing-prototypes -Wmissing-declarations -Wredundant-decls -MT memcached-assoc.o -MD -MP -MF .deps/memcached-assoc.Tpo -c -o memcached-assoc.o `test -f 'assoc.c' || echo './'`assoc.c
gcc -DHAVE_CONFIG_H -I.  -DNDEBUG   -g -O2 -pthread -pthread -Wall -Werror -pedantic -Wmissing-prototypes -Wmissing-declarations -Wredundant-decls -MT memcached-thread.o -MD -MP -MF .deps/memcached-thread.Tpo -c -o memcached-thread.o `test -f 'thread.c' || echo './'`thread.c
mv -f .deps/memcached-hash.Tpo .deps/memcached-hash.Po
mv -f .deps/memcached-murmur3_hash.Tpo .deps/memcached-murmur3_hash.Po
gcc -DHAVE_CONFIG_H -I.  -DNDEBUG   -g -O2 -pthread -pthread -Wall -Werror -pedantic -Wmissing-prototypes -Wmissing-declarations -Wredundant-decls -MT memcached-daemon.o -MD -MP -MF .deps/memcached-daemon.Tpo -c -o memcached-daemon.o `test -f 'daemon.c' || echo './'`daemon.c
gcc -DHAVE_CONFIG_H -I.  -DNDEBUG   -g -O2 -pthread -pthread -Wall -Werror -pedantic -Wmissing-prototypes -Wmissing-declarations -Wredundant-decls -MT memcached-stats.o -MD -MP -MF .deps/memcached-stats.Tpo -c -o memcached-stats.o `test -f 'stats.c' || echo './'`stats.c
mv -f .deps/memcached-jenkins_hash.Tpo .deps/memcached-jenkins_hash.Po
gcc -DHAVE_CONFIG_H -I.  -DNDEBUG   -g -O2 -pthread -pthread -Wall -Werror -pedantic -Wmissing-prototypes -Wmissing-declarations -Wredundant-decls -MT memcached-util.o -MD -MP -MF .deps/memcached-util.Tpo -c -o memcached-util.o `test -f 'util.c' || echo './'`util.c
mv -f .deps/memcached-daemon.Tpo .deps/memcached-daemon.Po
